Step	Time_elapsed
1	0.0
2	0.0
3	1582696462.505314
4	2045.1320028305054
5	783.6013643741608
6	4082.3731060028076
7	4082.3731060028076
8	4082.3731060028076
9	932.2605504989624
10	932.2605504989624
11	621.3266823291779
12	621.3266823291779
13	621.3266823291779
14	1212.155208349228
15	1212.155208349228
16	549.0878975391388
17	610.2545576095581
18	767.5439651012421
19	767.5439651012421
20	767.5439651012421
21	767.5439651012421
22	767.5439651012421
23	3279.0798025131226
24	3279.0798025131226
25	3279.0798025131226
26	3279.0798025131226
27	3279.0798025131226
28	1641.3968727588654
29	75.9138708114624
30	204.18133091926575
31	333.12273597717285
32	2864.6839423179626
33	2864.6839423179626
34	11900.199047088623
35	31839.872148036957
36	37471.145414114
37	37471.145414114
38	4292.45564198494
39	3188.266939640045
40	35717.79751133919
41	1583080083.6705174
42	1583080083.6705174
43	1583080083.6705174
44	4602.315471172333
45	2623.47358751297
46	2623.47358751297
47	2060.332229614258
48	1056.712619304657
49	1056.712619304657
50	1056.712619304657
51	29206.562861919403
52	29206.562861919403
53	3351.4323914051056
54	1009.6264417171478
55	1009.6264417171478
56	2756.683117866516
57	2756.683117866516
58	2756.683117866516
59	4299.71093082428
60	848.6769382953644
61	26635.985432624817
62	26635.985432624817
63	24444.125502347946
64	2158.480151414871
65	5382.918415307999
66	5382.918415307999
67	2033.3146197795868
68	1777.8799879550934
69	1777.8799879550934
70	1777.8799879550934
71	3017.9151725769043
72	2433.9079496860504
73	1557.5233561992645
74	2285.677584886551
75	15600.072132349014
76	1292.5837516784668
77	1583461937.5335183
78	16972.176035642624
79	4189.666557788849
80	1235.6002478599548
81	804.4667692184448
82	6123.256975889206
83	148.51953864097595
84	1056.160057067871
85	5405.039250612259
86	10116.623159885406
87	4855.553742170334
88	1808.980404138565
89	1808.980404138565
90	1973.5842218399048
91	4187.9074239730835
92	2472.137692451477
93	1848.384471654892
94	2262.826765060425
95	2603.298110961914
96	2160.1049909591675
97	2595.832355737686
98	2712.1334125995636
99	1562.2524864673615
100	1961.064953804016
101	664.7675132751465
102	1904.661493062973
103	873.3730528354645
104	1895.788860321045
105	712.8929533958435
106	712.8929533958435
107	1443.8624494075775
108	1443.8624494075775
109	1443.8624494075775
110	2270.0732712745667
111	2270.0732712745667
112	2516.585141181946
113	8964.094352960587
114	3009.9166169166565
115	1847.8633124828339
116	1325.7288999557495
117	1850.1834630966187
118	1866.8968040943146
119	487.1626102924347
120	1118.3120844364166
121	920.2828917503357
122	877.8211328983307
123	877.8211328983307
124	4498.604217529297
125	829.5049283504486
126	829.5049283504486
127	312.27475595474243
128	382.92594504356384
129	770.7191827297211
130	1523.659993171692
131	1523.659993171692
132	504.90049862861633
133	320.00464963912964
134	2481.951012134552
135	1922.2249236106873
136	63.02246689796448
137	2788.762750148773
138	2788.762750148773
139	387.7468547821045
140	1704.3410985469818
141	451.01120138168335
142	451.01120138168335
143	1047.0840706825256
144	508.70800733566284
