Iteration_step	Porb	eccentricity	Wdisk	logQ	primary_mass	age	feh	secondary_mass	posterior_probability	acceptance_ratio	inital_orbital_period	initial_eccentricity	current_orbital_period	current_eccentricity	current_spin	delta_e	delta_p	bad_solution_flag	gsl_flag	
2	33.692890437620214	0.2567794513162416	4.111556820166556	6.070474610035063	0.8984467254865762	6.195876842052902	0.05337690458881317	0.7480467436401234	0.4345560400480946	0.14618225770266507	33.71624689568505	0.2578992583386402	33.69289043736831	0.25677945131343993	25.26704448671674	-2.519016106816707e-10	-2.8016478026415825e-12	False	False
4	33.69332389425126	0.2536960665715529	4.634600006651005	6.186552908811857	0.9252208696243395	3.5835590761452956	0.09630563218280672	0.770338896049225	0.0	0.0	33.68849693737359	0.2539953873770552	33.69332388829392	0.2536960664993581	25.921720839355313	-5.9573395105871896e-09	-7.219480568920744e-11	False	False
6	33.69307029285337	0.2517835661373835	4.879819528802661	6.289316558030004	0.9828376900932653	5.276404594473432	0.23901173428510758	0.8183106607716527	0.0	0.0	33.69627549432544	0.2523542121367089	33.6930702919588	0.25178356611659963	27.025219037371937	-8.945733043219661e-10	-2.0783874621344012e-11	False	False
7	33.692844620150865	0.2523885372682338	4.410805332501916	6.095087735419313	0.9798886235991744	3.556985700832585	0.20978510881260173	0.8158552680086726	0.06070880835808111	0.11342936761285548	33.6861614431351	0.25281852549801037	33.692844621318336	0.25238853728661664	24.27668614899272	1.1674714528453478e-09	1.8382850797138417e-11	False	False
8	33.693122281031634	0.2524386808689274	4.738979971459674	6.386691051222536	0.8810889197774693	4.383970515948379	-0.06873956358986899	0.7335946346067209	0.0	0.0	33.69275622932212	0.2526874571405269	33.69312228091377	0.2524386808689211	29.82130696008813	-1.1786482900788542e-10	-6.328271240363392e-15	False	False
9	33.69325896002325	0.25186508603515567	3.819174840753933	6.857394911945542	0.7977582241020366	4.40077848990545	-0.46841294260438093	0.6642134973873557	0.012724656340665198	0.023774963812486647	33.69428050864057	0.25192706166828677	33.69325896000219	0.25186508603490027	33.6932589600022	-2.106048668792937e-11	-2.5540680681501726e-13	False	False
10	33.69328155307505	0.25416123302846216	4.784802880028958	6.264313168287877	1.0575649817759742	3.9637884661826828	0.23979264905926792	0.8805286038266762	0.0	0.0	33.68763189383097	0.25460969425867375	33.69328155276303	0.2541612330242906	23.440522797424673	-3.120206315543328e-10	-4.171551992726563e-12	False	False
12	33.692898282544725	0.25108716666259184	4.614272339796069	6.530757352964742	1.1556843769967144	2.7971117988164904	0.43017081080260827	0.9622228122874644	0.0	0.0	33.67319077375325	0.25107201188158845	33.6928982845125	0.25108716669846615	23.13572538742879	1.9677770524140215e-09	3.5874303527805296e-11	False	False
13	33.693099677479104	0.25448073588713815	4.7745365485399525	6.729261805765764	0.8877300979485719	4.079459784127736	-0.14129182004216706	0.739124079551981	0.0	0.0	33.69167625432662	0.25457056439987136	33.69309967755807	0.25448073588809594	29.759830357489843	7.896261422501993e-11	9.577894033441225e-13	False	False
15	33.69300257348296	0.25218491504304213	4.335780430190345	8.108311226614754	0.9198703911345033	5.399026576588881	0.11137724540061149	0.7658840876585875	0.05601425230905497	0.04685901819715148	33.692983924490115	0.25219070483009925	33.69300257350736	0.2521849150433203	32.29709470615789	2.440003754600184e-11	2.7816637881983297e-13	False	False
