8	1.7956931219178687	5895.4134913850385	-0.018023491902693534	4.446821222683876	8.775788785729517	7.778102919606375	
16	1.249293786306258	5867.6439846860985	0.048231074156544027	4.348905392359494	8.843197615343682	7.767234987244959	
21	3.528180573826596	5841.928460434445	-0.11781140455840507	4.321032150642886	8.62242263558603	7.409362625517329	
35	3.526342268973197	5811.9726495286695	0.051359158634973937	4.522875039954042	8.73613263439922	7.207678765108385	
38	2.8506026867555256	5691.421888718109	0.009124985823543631	4.599447227025071	8.726936801678296	8.188373740270006	
39	5.127327479604937	5779.3617894355875	-0.002697428805714497	4.660616939714849	8.852557530545333	8.055372380352336	
41	5.322815908244109	5883.712173345327	-0.0915013789945708	4.601537033981095	8.904582648958986	8.232375676825551	
43	3.423821992033795	5870.85145122749	-0.05830015247045141	4.628367807551026	8.830293361920079	8.167427266886111	
53	5.608359171902922	5989.015937156692	-0.014869517333868688	4.650062210447978	9.130267047508651	7.917882472157841	
73	3.246877163833167	6015.0649738788115	0.11133249116038718	4.60773310419995	9.088093306574741	7.702977208904764	
74	4.720426183356457	5843.12640996641	-0.012767703881409992	4.514727091999597	8.933749439815857	8.324996516193526	
85	4.847306983601453	5817.830070457925	-0.06959506380475941	4.52465961804595	8.761674244495802	7.777030691659133	
92	4.671097925502795	5830.420898318058	-0.0442343362262324	4.38890159155984	8.765650264166487	7.5956660565047835	
104	5.012016518595482	5880.701416191498	-0.0614385303814628	4.403789229215656	8.858320533379235	7.837785698598717	
106	4.572182757043111	5991.195933955171	-0.034167875524420785	4.556357453681466	9.013788774182848	7.91546679509401	
110	4.098219398497664	6066.955770325252	-0.06497533148334664	4.3235614140508	9.00406006574618	7.7195827822345295	
111	3.4276588690661685	6056.50513751756	-0.014673550857323386	4.453157553824462	9.048288020838825	8.003977661670056	
130	3.7053691172820225	6037.186296050915	0.04322796773411125	4.5741328323772406	9.101142707139683	7.894332703968991	
132	2.829959494048853	6158.010450598347	-0.05828696002838035	4.551758959408837	9.077045626971815	8.076840572747274	
139	2.8271234959828493	6033.125574928551	0.06438270861310373	4.603090540260198	8.9747347187569	7.412926179724771	
153	1.742481036236212	6009.362126673849	-0.07495147354483499	4.603325953741032	8.876648123095809	8.114629029258513	
155	4.756147294226416	5879.276669008328	-0.07224329949062602	4.509502957257763	8.824905089100618	7.802904221700867	
159	7.665908229539053	5844.2920422290335	-0.09791320692685625	4.496840280660873	8.947167032980083	8.012953438322194	
163	6.326952787754084	5919.63046337665	-0.04865087734262326	4.441137066100135	9.016581342917672	7.859769852421832	
171	6.674537095658012	5878.209993182663	0.03071430903297863	4.411965690547457	9.125236882417449	7.99832717486165	
195	4.907948678045872	5929.523531219339	0.024993879823973986	4.526197854354735	9.003217299802191	7.724384434004524	
207	5.933050561133074	5702.075287792694	0.05195009405648855	4.584356766964031	8.810355104502348	7.720966728069022	
217	3.5025617569295147	5836.008854971001	0.031333537902697814	4.552536194687055	8.883516387597798	8.089741303640645	
219	5.236211984999949	5742.835299836131	-0.0634972700135069	4.5447225053133655	8.65888886612747	7.488102066794155	
222	4.984847505643868	5730.027309009743	-0.04341265314014087	4.562831491414169	8.662487208856339	7.5096569006633525	
246	5.658449734203218	5563.592965909471	0.05355686384304165	4.507665521085596	8.550657708590178	7.074907393568092	
247	4.689215871952939	5704.9284380125055	0.04309923766148347	4.392437851334117	8.58196841825693	6.743762131715324	
250	2.7844711384643324	5615.687015449142	0.12209892543586415	4.404368575042603	8.618135870122387	7.259161910388017	
252	4.814913101468818	5637.656705730796	0.18780822712693068	4.495206982067868	8.874135127510998	7.905054528489621	
254	7.8050126497954615	5670.6258940568705	0.18385760724875796	4.624189208777595	9.098637155275519	8.1338951566962	
259	6.368072384328728	5749.154072195798	0.11395795757289189	4.603947666838329	9.001673821447993	7.959484486535495	
265	9.283901549457271	5571.271666525291	0.015803759858500174	4.448493742650226	8.759930770007166	7.809958282871176	
268	9.598691013805933	5662.168870348484	-0.05196127261806155	4.3553778632620315	8.870232270337409	8.194640353736352	
276	11.136609551183213	5636.063728044454	-0.03738171939797678	4.3943708858383195	8.8476714718614	7.617326903107004	
280	9.763627610240633	5717.642698871683	-0.14618749056232447	4.28159188526506	8.798135019411186	7.988807072511318	
303	8.706234086147731	5735.126966547424	0.02248426618514246	4.30241780632622	8.925548228971003	7.3820394987518005	
314	7.504461471273695	5784.805727277131	0.09887002211343913	4.360544351612922	9.00456359789647	7.1852013523144755	
338	8.39956686507947	5712.983644677775	0.09264674367538782	4.333933063560444	9.01244822908913	7.6625531173005506	
341	7.450370497417731	5561.667860667973	0.020590696588714014	4.438258073539458	8.610880255397221	7.321307229695845	
343	8.07979068889615	5651.286642876573	-0.04092944951479138	4.445997033099	8.675942197274018	7.402487762263038	
349	8.07372694771914	5884.257664334058	-0.16939164036884216	4.474557921317061	8.820236330934629	7.305899275427817	
350	4.579261986879995	5970.667681968455	-0.09156862778383004	4.360007551546072	8.92846005510462	7.99644027602657	
355	1.3369887965580962	6051.976977516412	-0.03151395783375358	4.499389067144332	8.843247980846321	7.337067281864492	
376	1.4427628563819264	6175.366721283624	-0.04904393824166789	4.460730499283708	9.024746137738424	7.578587884935201	
377	2.6688590514007022	5988.403980577959	-0.0021976321034297003	4.481955615821968	8.92845217259703	7.9012481837450235	
380	3.6489014742045063	6129.571406403179	-0.0753944886629825	4.490091335415252	9.002838934739435	7.538500986125066	
386	2.4320354894207337	6148.013024770286	-0.050994333255754226	4.4218459376744	9.04213185946797	8.028300310863857	
407	2.6935451033094973	6047.083921269981	-0.0835605494042089	4.343135114678336	8.91191484792109	7.988057124691667	
418	1.2071669074646223	6072.7032646230255	-0.0427711291371461	4.359911194386918	9.015662620707248	7.827184262539107	
422	1.5525891461161252	6034.077987147386	-0.06145771840301359	4.361598090857596	8.891550812216158	7.94911632513623	
424	2.947966062248544	6178.425747538089	-0.23608927598508664	4.380512225522978	8.819724987400102	7.567548446399461	
434	3.6600090262729776	6082.94412898713	-0.27642496856250454	4.4237868341614135	8.833190442339127	8.278419881594985	
437	2.9460370096785047	6072.570497667507	-0.22618287949243446	4.446999506747864	8.819936754926633	8.141303276513815	
439	1.8065852377154366	5995.762579960804	-0.056527941540823246	4.4194815094493025	8.884503540508032	8.12178226775914	
440	1.4550669290272549	5907.659665215139	0.03261541904122928	4.411248866371415	8.919211005130583	8.166637733280966	
443	3.0560264997241675	5893.316976081733	0.08900560545723851	4.5031675037578385	8.834070121993904	7.199279213802692	
448	2.6951765820338616	5977.189592884577	0.13135498746754454	4.386648451682315	8.981319540246284	7.410666524140123	
451	1.2140459926629918	6101.17205088396	0.027912023959624874	4.531054458714636	9.27501758031171	8.027758373363008	
534	1.5775045412955568	6162.82205233633	-0.03895095377088946	4.607970697402388	9.090867904132661	8.02675861949984	
542	1.478042056316276	6092.432064973189	-0.0035941479713832436	4.528416809135713	9.005354746174556	7.797296394062078	
543	3.0586531694295993	6142.505168884119	0.01849774961425993	4.441281239384456	9.112260614103882	7.706847498670517	
600	2.203192693601944	6061.897408490244	-0.02657704936361243	4.401078429229636	8.984336271133904	8.100087950276198	
610	1.9472603174996566	6197.635262849813	0.0584180844116906	4.485772494140733	9.188771318864832	7.812786892798558	
612	1.8580728824222137	6223.74984731057	-0.05691653995221354	4.542620819716249	9.034182702543248	7.605538696312088	
625	2.5027341994725427	6089.702408325625	-0.16670909271914272	4.591786153160282	8.778011450113441	7.527998494003479	
639	2.0348454287712348	6114.657759939268	-0.051173823183778985	4.593157382826805	9.012689883674456	8.14403792080985	
655	2.0021880923737125	6086.160308448082	-0.15632694675100528	4.732425696429079	8.758904212760722	7.493022955008741	
658	3.2475820574592973	6040.398001103637	-0.2224277263931057	4.730631908886649	8.810806966017195	8.164786142441466	
662	1.081551679732386	5965.908427159592	-0.19885343482756637	4.761162836166103	8.743648607545897	7.965726201974264	
667	3.4988622980733264	5856.47988862351	-0.1675918525505679	4.649339224598308	8.680389017121845	7.983723374938852	
678	8.01528414055947	5781.181810602307	-0.21092382323653017	4.609705352917591	8.736862347812144	8.06855164995658	
687	6.1014071607561675	5763.279334178154	-0.1870480993373748	4.546063927104239	8.679512033996135	8.109182386955537	
701	5.286383083786429	5675.113746007384	-0.15211378719735147	4.527900606199483	8.48133922142003	7.335293298507874	
703	7.844415701775329	5650.262905893817	-0.15461112965038112	4.407238916432875	8.620260204342259	7.8979584221936205	
715	4.606957439336556	5702.4276041678895	-0.10351827588021625	4.465261027110596	8.678606689722143	8.210159673191892	
719	2.7549188371070232	5598.062710403319	0.0031829861183630265	4.46574596607776	8.61778731474004	8.004651583095999	
726	1.3868847329586738	5797.1293246445275	-0.014423991624466361	4.475505327600952	8.593299599044505	7.215707432041693	
730	2.84765375660374	5960.141701075803	-0.06830577684921496	4.457582073682943	8.689878293374312	7.031161366334117	
736	0.8821137780686121	5799.749600419504	0.00816065693014141	4.494667056551706	8.902810250727674	7.8120337690220305	
743	1.4404534031925773	5936.156916581718	-0.05206950958957063	4.5701021859904225	8.681555918357517	7.258124775821448	
753	2.5138938257389167	5910.940846933187	-0.09786345196729251	4.35201209918957	8.692565419620628	7.555961937916608	
758	2.586383895610464	5893.702703242563	0.01997631043829194	4.555087743295953	8.79430644167565	7.5112391834462615	
762	4.637015791091374	5780.992340922722	-0.11916143761977559	4.547888703695357	8.606005417718578	7.426703193728998	
766	3.367870764788853	5792.998027328215	-0.08716153766558818	4.435682287540388	8.700632726907482	7.985674193079207	
778	5.971094709795831	5867.0805099854015	-0.05961319848995638	4.473608175455532	8.881305230527136	7.735875026714046	
800	4.509905597783316	5808.68786509462	-0.04796751337048233	4.484337435332582	8.79584278125814	7.986423038707273	
809	5.600711314982461	5785.544394091133	-0.02336274349720487	4.439052240863024	8.864571818744025	8.100506932237616	
812	6.718112532790436	5719.582199146138	-0.027715910627491812	4.489043313616784	8.759704210510002	7.645521319862694	
817	3.2220807343622098	5754.470404974464	0.01868078699934648	4.597782689587866	8.717860322569804	7.675098474202467	
837	2.2952262377917396	5869.3354726507305	-0.04074489816742055	4.687452347491647	8.751886120429342	7.826625516401973	
840	4.101146504161064	5792.861274454954	0.07467816749733634	4.594350229664873	8.906374345827752	8.047312455851113	
844	4.540112603995525	5843.844900293032	0.006262947935740504	4.420709851172245	8.897010409575262	7.996960105820818	
854	7.064358619936575	5720.649231752124	-0.10755984610948259	4.409650498000336	8.697967827083374	7.748277524063206	
857	6.969254937262963	5626.4836112668645	-0.0647167995547176	4.284108831651955	8.63870940772465	7.727098130744371	
859	4.596346202801591	5645.1290290870165	-0.06233395056531071	4.435056708600897	8.658600514686933	8.139523830534317	
862	5.299951601431879	5674.687786718467	-0.11794080326222714	4.508389157414762	8.656570764053555	8.1937100242293	
866	4.450609090973036	5720.4167744486385	-0.2076976371947412	4.4543351598223895	8.595567081192863	8.241505591398843	
868	6.0478736572903715	5687.578956663915	-0.1881859071305542	4.4292537313146685	8.649110718793402	8.391792683188696	
870	0.6928119733862994	5631.620841649081	-0.13540178677476106	4.465685163344531	8.543151186638754	7.456703401649707	
877	1.2953423463396077	5749.71760445887	-0.2330878801145495	4.494977656368968	8.500159655004401	8.024235700046976	
884	2.451209012588476	5665.874917826789	-0.13992736097197755	4.4516466905928755	8.439943191072777	7.449715954923241	
892	3.0567316538740954	5663.4301599368255	-0.18045334343127864	4.422192558230369	8.44037828319576	7.59367859848316	
896	5.146897444618466	5683.378060638176	-0.14738767490459903	4.441562296929355	8.51778753702581	7.498643009682058	
898	4.41824961804952	5807.042216507178	0.04515230887156363	4.520131297472194	8.851888720800224	7.727012173753092	
916	3.8672960645327805	5850.626999059505	-0.06784001532649707	4.736049609841297	8.747294318750008	7.7229533723286075	
920	2.3261399133302234	5868.321318305505	0.03653123713875618	4.628668432493518	8.806977361943519	7.682275143491251	
923	4.926454422021609	5828.198480621571	0.08094356922744009	4.598656924399976	8.942964825360916	7.717498864849198	
947	4.518658270068072	5841.420962016352	0.11696516936355202	4.540712960380523	8.905500574744359	7.282129651981148	
952	4.447397972672096	5966.066906385095	0.09285733556815459	4.491190141058566	9.032826686187862	7.25868917179457	
953	2.9314809943943025	6021.625547675076	-0.15422033008702704	4.464237860749983	8.84054626902509	8.10340842607022	
954	4.846947445255191	5929.725633540275	-0.05458546132780469	4.408328382044978	8.903738655152136	7.762374588338024	
956	2.6229900589092225	5988.81312935823	-0.044365608001259174	4.449262892869829	8.929297126337204	8.205331998111012	
962	2.468083183875313	5971.695803557054	-0.11245282834627793	4.378156130419718	8.672430092736727	7.22510638943971	
977	3.4902586224581764	5973.05217587018	-0.04193243950547082	4.349789936434554	8.90158602331811	7.838789221527159	
982	4.738581035820437	6075.324212137571	-0.14660145855588402	4.366719415721515	8.917527576536013	7.483484067096645	
1009	4.85486486796995	5972.238718963613	-0.11909410407149598	4.414363253051271	8.944579619787485	8.196055928716179	
1017	4.943891338549368	5821.8735949177835	-0.11401805069142817	4.57996779122919	8.7004268882864	7.651638281555815	
1020	4.3580285463983985	5741.791762131957	0.005689457003209664	4.721858710783303	8.66302129253154	7.27510332597021	
1023	2.7580684154827533	5777.04394795026	-0.03251536053488499	4.7206445440400335	8.749290870079639	8.157670811135104	
1024	1.9820882306000942	5685.171745298962	0.008012650598930207	4.66498314119765	8.580004522638188	7.465482562192823	
