Iteration_step	Porb	eccentricity	Wdisk	logQ	primary_mass	age	feh	secondary_mass	posterior_probability	acceptance_ratio	inital_orbital_period	initial_eccentricity	current_orbital_period	current_eccentricity	current_spin	delta_e	delta_p	bad_solution_flag	gsl_flag	
1	8.817	0.046	4.1	7.6483648364836485	0.777759227528392	4.035499446704708	-0.4718029155268471	0.7209050279960665	14.824899804269178	0.0	8.864950880313579	0.046588673272799246	8.81699999995168	0.04600000000632218	10.239683180837476	-4.832045874536561e-11	6.322178891515762e-12	False	False
9	8.817010015897221	0.05156874345947459	4.200238502434543	7.762313643799157	0.7954847767698098	4.278011437075916	-0.38890355603013904	0.7373348395879367	10.725581947204898	0.723484279071904	8.86029707266775	0.05215998239184995	8.817010015132825	0.051568743467616834	10.68296977887149	-7.643965460601976e-10	8.142243823616724e-12	False	False
20	8.817016643244854	0.049886490639192343	3.9039541771228636	7.684309961567213	0.7476614183597928	5.338016804960661	-0.4710431140590062	0.693007368677692	7.790954427677183	0.726389902760243	8.874683025052315	0.05062839783608901	8.817016643199555	0.04988649062338108	11.037560599713716	-4.529887576154579e-11	-1.581126202188088e-11	False	False
25	8.817011902416315	0.06109697093313452	3.1784303353776044	7.618093769650401	0.7563476688024294	6.363693570249683	-0.2172877974964944	0.7010586542129718	8.708478459090752	1.1177678601422807	8.908329172274081	0.06250595693655557	8.81701190243684	0.06109697093708962	10.120454367029616	2.0525803279269894e-11	3.955100136288081e-12	False	False
33	8.817025527366187	0.05182962973327797	3.2532328863502284	7.6358548911453665	0.8406905747345715	5.655228666517795	0.02051230147576044	0.7792360937214743	4.1453790336525325	0.4760164537497575	8.915077487412457	0.053147161961153995	8.81702552723192	0.051829629673084736	8.81702552723192	-1.3426770806290733e-10	-6.019323234296436e-11	False	False
37	8.816984565846608	0.04877105507328745	3.5224337076866394	7.387107491836246	0.8065048353199514	4.522475433674363	-0.1785648978188274	0.7475493318580629	2.5420063759076292	0.6132144624825401	8.914149568347675	0.05028782196605162	8.81698456512075	0.048771054863580694	8.816984565120752	-7.258584844294091e-10	-2.0970675890241708e-10	False	False
41	8.817033902939352	0.05449553120876051	3.293475898514025	7.766763084436333	0.7803920988547203	5.545270937607406	-0.46054380679361695	0.7233454364284402	3.844412451736887	1.5123535834422253	8.874471849577994	0.05529969531691294	8.817033902471383	0.05449553124955776	10.784454018281702	-4.679687748421202e-10	4.0797254463598165e-11	False	False
55	8.817048081878019	0.05427124014493256	3.697817286708051	7.470301305973845	0.7324762491801096	5.317956964716292	-0.5573858086731348	0.6789322353650435	1.2901654560439837	0.3355949634022991	8.904941395922895	0.05549411385361841	8.817048081902113	0.05427124012145851	9.703040264374552	2.4094504169624997e-11	-2.3474049093419325e-11	False	False
60	8.81703004795616	0.054901692977383836	2.7871683295184297	7.419768697070541	0.7731726484723639	5.624315038261403	-0.47870369466255713	0.716653727869034	0.8239776906734191	0.6386604809587526	8.939741823499176	0.056674426391964856	8.81703004781477	0.054901692896183234	8.81703004781477	-1.4139089898890234e-10	-8.120060179805932e-11	False	False
66	8.817015528961928	0.053477182875287056	3.2298956387294457	7.707863864791937	0.701635913748559	6.821918045712139	-0.7144888551561848	0.6503463284535393	0.3910398230009123	0.47457574085692045	8.877188924623683	0.05428792668546284	8.817015528940706	0.053477182875118455	12.334422424576996	-2.1222135160314792e-11	-1.6860124407713784e-13	False	False
